Date,Accession Number,Author,Title-Edition-ISBN,Publisher Details,Year,Pages,ISBN,Supplier,Call Number,Price,Bill No. & date,
27-Aug-10,7934,"Mustafa, K. & Khan, R. A.",Software testing : concepts and practices .-1st .-9788173197901,"Narosa Publishing House Pvt. Ltd., New Delhi",2002,"xvii, 293 p.",9.78817E+12,Narosa Book Distributors,"005.14MUS",220,"B:2657920-Jan-2009",
16-Feb-09,7935,"Chidambaram, M.",Computer control of processes .-1st .-9780849310102,"Narosa Publishing House Pvt. Ltd., New Delhi",2002,"xiii, 284 p.",9.78085E+12,Narosa Book Distributors,"629.895CHI",290,"B:2669612-Feb-2009",
16-Feb-09,7936,"Suri, R. P.",Introduction to prolog .-1st .-9781842653968,"Narosa Publishing House Pvt. Ltd., New Delhi",2007,,9.78184E+12,Narosa Book Distributors,"005.13SUR",250,"B:2669612-Feb-2009",
16-Feb-09,7937,"Mukhopadhyay, A. K.","Microprocessor, microcomputer and their applications .-3rd .-9788173197598","Narosa Publishing House Pvt. Ltd., New Delhi",1996,"xvi, 352 p.",9.78817E+12,Narosa Book Distributors,"004.16MUK",295,"B:2669612-Feb-2009",
16-Feb-09,7938,"Qian, Kai; Allen, Richard; Gan, Mia & Brown, Robert",Java Web Development Illuminated .-1st .-9788173198342,"Narosa Publishing House Pvt. Ltd., New Delhi",2007,"xvi, 702 p.",9.78817E+12,Narosa Book Distributors,"005.133QIA",350,"B:2669612-Feb-2009",
16-Feb-09,7939,"Tripathy, S. C.",Power Electronics .-1st .-9781842654545,"Narosa Publishing House Pvt. Ltd., New Delhi",2008,,9.78184E+12,Narosa Book Distributors,"621.317TRI",290,"B:2669612-Apr-2010",
12-Apr-10,7940,"Kumarawadu, Sisil",Modeling and control of vehicular and robotic systems .-1st .-9788173199004,"Narosa Publishing House Pvt. Ltd., New Delhi",2009,"xvi, 159 p.",9.78817E+12,Narosa Book Distributors,"629.892KUM",195,"B:2669612-Feb-2009",
12-Apr-10,7941,"Arun, P.",Electronics .-1st,"Narosa Publishing House Pvt. Ltd., New Delhi",2006,,,Narosa Book Distributors,"621.381ARU",310,"B:2669612-Feb-2009",
16-Feb-09,7942,"Reddy, S. Rama",Fundamentals of power electronics .-1st .-9781842650561,"Narosa Publishing House Pvt. Ltd., New Delhi",2000,190 p.,9.78184E+12,Narosa Book Distributors,"621.317RED",150,"B:2669612-Feb-2009",
17-Feb-09,7943,"Berman, Kenneth A. & Paul, Jerome L.","Algorithms : sequential, parallel, and distributed .-1st .-9780534420574","Cengage Learning India Pvt. Ltd., New Delhi",2002,"xxix, 962 p.",9.78053E+12,Book Plaza,"518.1BER",350,"B:473916-Feb-2009",
12-Apr-10,7944,"Berman, Kenneth A. & Paul, Jerome L.","Algorithms : sequential, parallel, and distributed .-1st .-9780534420574","Cengage Learning India Pvt. Ltd., New Delhi",2002,"xxix, 962 p.",9.78053E+12,Book Plaza,"518.1BER",350,"B:473916-Feb-2009",
16-Feb-09,7945,"Elmasri, Ramez; Navathe, Shamkant B. & Gupta, Shyam K.",Fundamentals of database systems .-5th .-9788129702289,"Pearson Education, New Delhi",2004,1143 p.,9.78813E+12,Union Book Stall,"005.74ELM",0,,
,7946,,,,,,,,,,,
,7947,,,,,,,,,,,
17-Apr-09,7948,"Moseley, Ralph",Developing web applications .-1st .-9780470017197,"John Wiley & Sons, Ltd., New Delhi",2007,"xxi, 387 p.",9.78047E+12,Book Plaza,"006.76MOS","1,196.00","B:473916-Feb-2009",
,7949,,,,,,,,,,,
,7950,,,,,,,,,,,
,7951,,,,,,,,,,,
17-Feb-09,7952,"Knuckles, Craig D. & Yuen, David",Web applications : concepts & real world design .-1st .-9780471429296,"John Wiley & Sons, Ltd., New Delhi",2005,"xix, 833 p.",9.78047E+12,Book Plaza,"006.76KNU",359,"B:473916-Feb-2009",
17-Feb-09,7953,"Knuckles, Craig D. & Yuen, David",Web applications : concepts & real world design .-1st .-9780471429296,"John Wiley & Sons, Ltd., New Delhi",2005,"xix, 833 p.",9.78047E+12,Book Plaza,"006.76KNU",359,"B:473916-Feb-2009",
17-Feb-09,7954,"Knuckles, Craig D. & Yuen, David",Web applications : concepts & real world design .-1st .-9780471429296,"John Wiley & Sons, Ltd., New Delhi",2005,"xix, 833 p.",9.78047E+12,Book Plaza,"006.76KNU",359,"B:473916-Feb-2009",
17-Feb-09,7955,"Knuckles, Craig D. & Yuen, David",Web applications : concepts & real world design .-1st .-9780471429296,"John Wiley & Sons, Ltd., New Delhi",2005,"xix, 833 p.",9.78047E+12,Book Plaza,"006.76KNU",359,"B:473916-Feb-2009",
17-Feb-09,7956,"Nicholas, John M. & Steyn, Herman","Project management for business, engineering, and technology .-3rd .-9788131216866","Elsevier India Pvt. Ltd., Noida",2008,"xxxviii, 707 p.",9.78813E+12,Book Plaza,"658.404NIC",425,"B:473916-Feb-2009",
12-Apr-10,7957,"Nicholas, John M. & Steyn, Herman","Project management for business, engineering, and technology .-3rd .-9788131216866","Elsevier India Pvt. Ltd., Noida",2008,"xxxviii, 707 p.",9.78813E+12,Book Plaza,"658.404NIC",425,"B:473916-Feb-2009",
27-Aug-10,7958,"Hughes, Bob & Cotterell, Mike",Software project management .-4th .-9781850321903,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,"xii, 274 p.",9.78185E+12,Book Plaza,"005.31HUG",730,"B:473916-Feb-2009",
,7959,,,,,,,,,,,
17-Feb-09,7960,"Zheng, Youlu & Akhtar, Shaki",Networks for computer scientists and engineers .-1st .-9780195113983,"Oxford University Press, New York",2001,"xvi, 575 p.",9.7802E+12,Book Plaza,"004.6ZHE",375,"B:473916-Feb-2009",
12-Apr-10,7961,"Zheng, Youlu & Akhtar, Shaki",Networks for computer scientists and engineers .-1st .-9780195113983,"Oxford University Press, New York",2001,"xvi, 575 p.",9.7802E+12,Book Plaza,"004.6ZHE",375,"B:473916-Feb-2009",
18-Aug-10,7962,"Chan, Henry; Lee, Raymond & Dillon, Tharam",E-commerce : fundamentals and applications .-1st .-9780471493037,"John Wiley & Sons, Ltd., New Delhi",2001,"XXIV, 479 p.",9.78047E+12,Book Plaza,"381.142CHA","1,137.00","B:473916-Feb-2009",
,7963,,,,,,,,,,,
,7964,,,,,,,,,,,
17-Feb-09,7965,"Sharma, Vivek & Sharma, Rajiv",Developing e-commerce sites : an integrated approach .-1st .-9780201657647,"Pearson Education, New Delhi",2000,"xvii, 617 p.",9.7802E+12,Book Plaza,"381.142SHA",499,"B:473916-Feb-2009",
12-Apr-10,7966,"Sharma, Vivek & Sharma, Rajiv",Developing e-commerce sites : an integrated approach .-1st .-9780201657647,"Pearson Education, New Delhi",2000,"xvii, 617 p.",9.7802E+12,Book Plaza,"381.142SHA",499,"B:473916-Feb-2009",
17-Feb-09,7967,"Karkare, Manasi & Bahuguna, Rajni",Applied physics - II .-2nd .-9788189866136,"I. K. International Publishing House, New Delhi",2009,"xii, 241 p.",9.78819E+12,Book Plaza,"621KAR","1,250.00","B:445517-Feb-2009",
,7968,,,,,,,,,,,
,7969,,,,,,,,,,,
,7970,,,,,,,,,,,
,7971,,,,,,,,,,,
,7972,,,,,,,,,,,
,7973,,,,,,,,,,,
,7974,,,,,,,,,,,
,7975,,,,,,,,,,,
,7976,,,,,,,,,,,
13-Apr-10,7977,"Naik, B. M. & Kandilkar, W. S.",Global visions & missions in technical education .-2nd,"Annapurna Pub, Aurangabad",2008,453,,Complimentary Copy,"607.109 54NAI",800,B:13-Apr-2010,
13-Apr-10,7978,"Coelho, Paulo",The valkyries : an encounter with angels .-1st .-9780722533949,"Harper Collins Publishers, USA",2007,245 p.,9.78072E+12,Shoppers Stop,"133COE",250,"B:870618-Feb-2009",
11-Jan-07,7979,"Coelho, Paulo",The pilgrimage : a contemporary quest for ancient wisdom .-1st .-9788172235390,"Harper Collins Publishers, New Delhi",2006,226 p.,9.78817E+12,Ashish Book Centre,"133.43COE",235,"B:302411-Jan-2007",
13-Apr-10,7980,"Coelho, Paulo",Devil and miss prym .-1st .-9788172235154,"Harper Collins Publishers, USA",2007,"ix, 201 p.",9.78817E+12,Shoppers Stop,"869.342COE",250,"B:870618-Feb-2009",
13-Apr-10,7981,"Coelho, Paulo",Manual of the worrior of light .-1st .-9788172235451,"Harper Collins Publishers, USA",2008,"xiii, 278 p.",9.78817E+12,Shoppers Stop,"131COE",295,"B:870618-Feb-2009",
18-Feb-09,7982,"Coelho, Paulo",The alchemist .-9788172234980,"Harper Collins Publishers, New Delhi",2006,"x, 161 p.",9.78817E+12,Shoppers Stop,"869.3COE",195,"B:870618-Feb-2009",
13-Apr-10,7983,"Bajaj, Karan",Keep off the grass .-1st .-9788172237561,"Harper Collins Publishers, New Delhi",2008,259 p.,9.78817E+12,Shoppers Stop,"823.92BAJ",195,"B:870618-Feb-2009",
13-Apr-10,7984,"Loflin, Jones & Musig, Todd",Juggling elephants : be the ringmaster of your work and life .-1st .-9780141031927,"Penguin Books, England",2007,114 p.,9.78014E+12,Shoppers Stop,"650.1LOF",125,"B:870618-Feb-2009",
13-Apr-10,7985,"Bansal, Rashmi","Stay hungry, stay foolish .-1st .-9788190453011","CIIE, IIM, Ahmedabad",2008,325 p.,9.78819E+12,Shoppers Stop,"338.040 922BAN",125,"B:870618-Feb-2009",
13-Apr-10,7986,"Hay, Louise L.",Empowering women : every woman's guide to successful living .-1st .-9788189988166,"Hay House India, India",2008,"xv, 173 p.",9.78819E+12,Shoppers Stop,"158.108 2HAY",195,"B:870618-Feb-2009",
13-Apr-10,7987,"Hariharan, Githa",The thousand faces of night .-1st .-9780140128437,"Penguin Books, India",1992,139 p.,9.78014E+12,Shoppers Stop,"823HAR",195,"B:870618-Feb-2009",
13-Apr-10,7988,"Foster, Jack",How to get ideas .-1st .-9781576754306,"Viva Book Pvt. Ltd., New Delhi",2002,"xiii, 214 p.",9.78158E+12,Shoppers Stop,"808.066 659FOS",195,"B:870618-Feb-2009",
18-Feb-09,7989,"Hill, Napoleon",Think and grow rich .-1st .-9780091900212,"Embassy Books, Mumbai",2004,302 p.,9.78009E+12,Shoppers Stop,"650.1HIL",100,"B:870618-Feb-2009",
13-Apr-10,7990,"Obama, Barack",Audacity of hope : thoughts on reclaiming the american dream .-1st .-9781847670830,"Crown Publishers, New York",2006,375 p.,9.78185E+12,Shoppers Stop,"973.049 607 300 92OBA",250,"B:870618-Feb-2009",
13-Apr-10,7991,Shakuntala Devi,Figuring : the joy of numbers .-1st .-9780140118506,"Orient Paper Back, New Delhi",2009,157 p.,9.78014E+12,Shoppers Stop,"513SHA",80,"B:870613-Apr-2010",
13-Apr-10,7992,"Obrien, Derek",Best Quizzes of Derek o`Brien .-1st,"Penguin Books, India",2008,,,Shoppers Stop,"803OBR",250,"B:870618-Feb-2009",
13-Apr-10,7993,"Gala, Jitendra",Guide to the Indian Stock Market .-3rd,"Buzzing Stock Pub, Mumbai",2007,244 p.,,Shoppers Stop,"332.609 542GAL",175,"B:870618-Feb-2009",
17-Feb-09,7994,"Narayan, R. K.",Malgudi adventures : classic tales for children .-1st .-9780143335900,"Penguin Books, India",2004,270 p.,9.78014E+12,Shoppers Stop,"823NAR",175,"B:870718-Feb-2009",
13-Apr-10,7995,"Jain, Smita",Kkrishnaa's konfessions .-1st .-9788189975470,"Westland Ltd., Chennai",2008,369 p.,9.78819E+12,Shoppers Stop,"823JAI",250,"B:870618-Feb-2009",
17-Feb-09,7996,"Gray, John","Men are from Mars, women are from Venus : [a practical guide for improving communication and getting what you want in your relationships] .-1st .-9788172235031","Harper Collins Publishers, New Delhi",1993,286 p.,9.78817E+12,Shoppers Stop,"646.78GRA",295,"B:870718-Feb-2009",
13-Apr-10,7997,"Carnegie, Dale",How to win friends and influence people .-1st .-9780091906351,"Vermillion, London",2006,"xxiv, 268 p.",9.78009E+12,Shoppers Stop,"158.1CAR",125,"B:870618-Feb-2009",
13-Apr-10,7998,"Gottlieb, Daniel",Letters to Sam .-1st,"Sterling Publication, New York",2006,,,Shoppers Stop,"813.54GOT",250,"B:870618-Feb-2009",
18-Feb-09,7999,"Bhagat, Chetan",3 mistakes of my life .-1st .-9788129113726,"Rupa & Co., New Delhi",2008,257 p.,9.78813E+12,Crossword,"823.92BHA",95,"B:870618-Feb-2009",
13-Apr-10,8000,"Agarwal, Mridula",The 10 rules of happiness .-1st .-9788129103727,"Rupa & Co., New Delhi",2004,124 p.,9.78813E+12,Shoppers Stop,"155.25AGA",95,"B:870618-Feb-2009",
13-Apr-10,8001,"Kaushik, Nishikant","Watch out!, we are MBA .-1st .-9788170493228","Manas Pub, New Delhi",2008,271 p.,9.78817E+12,Shoppers Stop,"823KAU",300,"B:870618-Feb-2009",
13-Apr-10,8002,"Canfield, Jack; Hansen, Mark Victor; Kirberger, Kimberly & Claspy, Mitch","Chicken soup for the teenage soul IV : stories of life, love, and learning .-1st .-9788187671381","Westland Ltd., Chennai",2004,"xix, 337 p.",9.78819E+12,Shoppers Stop,"158.128 083 5CAN",275,"B:870618-Feb-2009",
17-Feb-09,8003,"Rosenberg, Arthur & Hizer, David",The resume handbook .-4th .-9781580628549,"Adons Media Corp, USA",2006,"x, 166 p.",9.78158E+12,Shoppers Stop,"650.142ROS",225,"B:870718-Feb-2009",
13-Apr-10,8004,"Wren, P. C.; Martin, H. & Rao, N.D.V. Prasada",High school english grammer & composition .-1st .-9788121921978,"S. Chand & Company Ltd., New Delhi",2006,"viii, 424 p.",9.78812E+12,Shoppers Stop,"651.7MAR",135,"B:870618-Feb-2009",
13-Apr-10,8005,"Painter, Anthony",Barack Obama : the movement for change .-1st .-9781906413231,"Arcadic Books, London",2008,213 p.,9.78191E+12,Shoppers Stop,"973.932 092PAI",250,"B:870618-Feb-2009",
17-Feb-09,8006,"Carter, Philip J.",IQ and Psychometric Test .-2nd,"Kogan Page India Private Limited, New Delhi",2008,180 p.,,Shoppers Stop,"153.93CAR",195,"B:870618-Feb-2009",
13-Apr-10,8007,"Carter, Philip J.",IQ and Aptitude Test .-2nd .-9788175543935,"Kogan Page India Private Limited, New Delhi",2009,180 p.,9.78818E+12,Shoppers Stop,"153.93CAR",175,"B:870618-Mar-2009",
17-Feb-09,8008,"Barrett, James","Ultimate aptitude tests : assess your potential with aptitude, motivational and personality tests .-1st .-9780749455545","Kogan Page India Private Limited, New Delhi",2009,201 p.,9.78075E+12,Shoppers Stop,"153.93BAR",195,"B:870718-Feb-2009",
17-Feb-09,8009,"Bhagat, Chetan",One night @ the call centre .-1st .-9788129108180,"Rupa & Co., New Delhi",2005,291 p.,9.78813E+12,Shoppers Stop,"823.92BHA",95,"B:870718-Feb-2009",
13-Apr-10,8010,"Kakkar, B. N.",The complete guide to essays for competitive examinations .-1st .-9788120717695,"Sterling Paperback, New Delhi",2007,"viii, 209 p.",9.78812E+12,Shoppers Stop,"808.84KAK",90,"B:870618-Feb-2009",
17-Feb-09,8011,"Shankar, Lara",Midway station : real-life stories of homeless children .-1st .-9780143100454,"Penguin Books, India",2006,"xxiii, 99 p.",9.78014E+12,Shoppers Stop,"823.92SHA",150,"B:870718-Feb-2009",
17-Feb-09,8012,"Khidekel, Marina",The quiz life .-1st .-9780375842634,"Delecorte Press, USA",2008,"viii, 209 p.",9.78038E+12,Shoppers Stop,"155.533KHI",260,"B:870718-Jun-2009",
17-Feb-09,8013,"Paranjpye, Sai",Rigmarole amd Other Plays .-1st .-9780143330660,"Puffin Books, New Delhi",2008,175 p.,9.78014E+12,Shoppers Stop,"822.914PAR",199,"B:870718-Feb-2009",
18-Feb-09,8014,"Bhagat, Chetan","Five point someone : what not to do at IIT, a novel .-1st .-9788129104595","Rupa Publications India Pvt. Ltd, Mumbai",2004,267 p.,9.78813E+12,Shoppers Stop,"823CHE",95,"B:870718-Feb-2009",
17-Feb-09,8015,"Narayan, R. K.",Malgudi schooldays : the adventures of Swami and his friends .-1st .-9780143335412,"Puffin Books, New Delhi",2002,263 p.,9.78014E+12,Shoppers Stop,"823.912NAR",199,"B:870718-Feb-2009",
17-Feb-09,8016,"Alterborough, Richard",The words of Gandhi .-1st .-9781557044686,"New Market Press, New York",1982,"ix, 113 p.",9.78156E+12,Shoppers Stop,"954.035ALT",175,"B:870718-Feb-2009",
9-Jun-08,8017,"Byrne, Rhonda",The Secret .-1st .-9781847370297,"Atria Books, New York",2006,"xv, 198 p.",9.78185E+12,Shoppers Stop,"158.1BYR",650,"B:870718-Feb-2009",
17-Feb-09,8018,"Easwaran, Eknath",Dialogue with death : a journey into consciousness .-1st .-9788172247577,"Jaico Publishing House, Mumbai",1999,239 p.,9.78817E+12,Shoppers Stop,"294.592 18EAS",120,"B:870718-Feb-2009",
17-Feb-09,8019,"Chopra, Deepak",Jesus : a story of enlightenment .-1st .-9780061448737,"harper Collins, India",2008,"x, 273 p.",9.78006E+12,Shoppers Stop,"813.54CHO",395,"B:870718-Feb-2009",
17-Feb-09,8020,"William, Lynn","Ultimate job search : invaluable advice on networking, CVs, cover letters, interviews, psychometric tests and follow-up strategies .-2nd .-9788175544703","Kogan Page India Private Limited, New Delhi",2009,"vii, 230 p.",9.78818E+12,Shoppers Stop,"650.14WIL",225,"B:870718-Feb-2009",
17-Mar-09,8021,"Nelson, Paul & Pearson, Judy",Public speaking : text and examples .-1st,"Jaico Publishing House, Mumbai",2002,362,,Shoppers Stop,"808.51NEL",350,"B:870718-Feb-2009",
17-Feb-09,8022,"Neogy, J. L.",Rapidex Computer Course .-1st .-9788122310443,"Pustak Mahal, Delhi",2008,220 p.,9.78812E+12,Shoppers Stop,"NEO",220,"B:870718-Feb-2009",
17-Feb-09,8023,"Chopra, Deepak",The third Jesus : how to find truth and love in today's world .-1st .-9781846041112,"Random House, USA",2008,"xii, 241 p.",9.78185E+12,Shoppers Stop,"232CHO",495,"B:870718-Feb-2009",
21-Sep-10,8024,"Gamon, Daid & Bragdon, Allen D.","Learn faster & remember more : the developing brain, the maturing years and the experienced mind .-1st .-9781842055601","Magna Publishing CO. LTD., Mumbai",2001,320 p.,9.78184E+12,Crossword,"370.152 3GAM",150,"B:870718-Feb-2009",
21-Apr-10,8025,"Gray, John",Why Mars & Venus collide : improving relationships by understanding how men and women cope differently with stress .-1st .-9780007275472,"Harper Collins Publishers, India",2008,"xix, 249 p.",9.78001E+12,Shoppers Stop,"155.904 2GRA",295,"B:870618-Feb-2009",
17-Feb-09,8026,Career Press,101 great resumes .-1st,"Jaico Publishing House, Mumbai",2006,214 p.,,Shoppers Stop,"808.066 65CAR",175,"B:870718-Feb-2009",
17-Feb-09,8027,"Nilekani, Nandan",Imagining India : ideas for the new century .-1st .-9780670081967,"Penguin Books, England",2008,"xii, 511 p.",9.78067E+12,Shoppers Stop,"954.053 2NIL",699,"B:870718-Feb-2009",
21-Apr-10,8028,"Swarup, Vikas",Slumdog millionaire .-1st .-9780552775359,"Transworld, U. K.",2005,400 p.,9.78055E+12,Shoppers Stop,"823.92SWA",275,"B:870618-Feb-2009",
17-Feb-09,8029,"Beck, Leland L. & Manjula, D.",System software : an introduction to systems programming .-3rd .-9788177585551,"Pearson Education, New Delhi",2007,"xv, 495 p.",9.78818E+12,Book Base,"005.42BEC","1,900.00","B:871502-Mar-2009",
,8030,,,,,,,,,,,
,8031,,,,,,,,,,,
,8032,,,,,,,,,,,
,8033,,,,,,,,,,,
17-Feb-09,8034,"Mazidi, Muhammad Ali; Mazidi, Janice Gillispie & McKinglay, Rolin D.",The 8051 microcontroller and embedded systems : using Assembly and C .-2nd .-9788131710265,"Pearson Education, New Delhi",2008,"xii, 547 p.",9.78813E+12,Book Base,"004.145MAZ",350,"B:871502-Mar-2009",
9-Apr-10,8035,"Mazidi, Muhammad Ali; Mazidi, Janice Gillispie & McKinglay, Rolin D.",The 8051 microcontroller and embedded systems : using Assembly and C .-2nd .-9788131710265,"Pearson Education, New Delhi",2008,"xii, 547 p.",9.78813E+12,Book Base,"004.145MAZ",350,"B:871502-Mar-2009",
9-Apr-10,8036,"Mazidi, Muhammad Ali; Mazidi, Janice Gillispie & McKinglay, Rolin D.",The 8051 microcontroller and embedded systems : using Assembly and C .-2nd .-9788131710265,"Pearson Education, New Delhi",2008,"xii, 547 p.",9.78813E+12,Book Base,"004.145MAZ",350,"B:871502-Mar-2009",
9-Apr-10,8037,"Mazidi, Muhammad Ali; Mazidi, Janice Gillispie & McKinglay, Rolin D.",The 8051 microcontroller and embedded systems : using Assembly and C .-2nd .-9788131710265,"Pearson Education, New Delhi",2008,"xii, 547 p.",9.78813E+12,Book Base,"004.145MAZ",350,"B:871502-Mar-2009",
9-Apr-10,8038,"Mazidi, Muhammad Ali; Mazidi, Janice Gillispie & McKinglay, Rolin D.",The 8051 microcontroller and embedded systems : using Assembly and C .-2nd .-9788131710265,"Pearson Education, New Delhi",2008,"xii, 547 p.",9.78813E+12,Book Base,"004.145MAZ",350,"B:871502-Mar-2009",
17-Feb-09,8039,"Kumbhojkar, G. V.",Probability and random processes .-2nd,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"519.23KUM",325,"B:871602-Mar-2009",
9-Apr-10,8040,"Kumbhojkar, G. V.",Probability and random processes .-2nd,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"519.23KUM",325,"B:871502-Mar-2009",
9-Apr-10,8041,"Kumbhojkar, G. V.",Probability and random processes .-2nd,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"519.23KUM",325,"B:871502-Mar-2009",
9-Apr-10,8042,"Kumbhojkar, G. V.",Probability and random processes .-2nd,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"519.23KUM",325,"B:871502-Mar-2009",
9-Apr-10,8043,"Kumbhojkar, G. V.",Probability and random processes .-2nd,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"519.23KUM",325,"B:871502-Mar-2009",
17-Feb-09,8044,"Kumbhojkar, G. V.",Applied mathematics - IV : electronics & telecommunication .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",325,"B:871602-Mar-2009",
17-Feb-09,8045,"Kumbhojkar, G. V.",Applied mathematics - IV : electronics & telecommunication .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",325,"B:871602-Mar-2009",
17-Feb-09,8046,"Kumbhojkar, G. V.",Applied mathematics - IV : electronics & telecommunication .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",325,"B:871602-Mar-2009",
17-Feb-09,8047,"Kumbhojkar, G. V.",Applied mathematics - IV : electronics & telecommunication .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",325,"B:871602-Mar-2009",
17-Feb-09,8048,"Kumbhojkar, G. V.",Applied mathematics - IV : electronics & telecommunication .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",325,"B:871602-Mar-2009",
17-Feb-09,8049,"Kumbhojkar, G. V.",Applied mathematics - IV : computer .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",330,"B:871602-Mar-2009",
17-Feb-09,8050,"Kumbhojkar, G. V.",Applied mathematics - IV : computer .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",330,"B:871602-Mar-2009",
17-Feb-09,8051,"Kumbhojkar, G. V.",Applied mathematics - IV : computer .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",330,"B:871602-Mar-2009",
17-Feb-09,8052,"Kumbhojkar, G. V.",Applied mathematics - IV : computer .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",330,"B:871602-Mar-2009",
17-Feb-09,8053,"Kumbhojkar, G. V.",Applied mathematics - IV : computer .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",330,"B:871602-Mar-2009",
17-Feb-09,8054,"Kumbhojkar, G. V.",Computational mathematics (information technology) .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",320,"B:871602-Mar-2009",
17-Feb-09,8055,"Kumbhojkar, G. V.",Computational mathematics (information technology) .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",320,"B:871602-Mar-2009",
17-Feb-09,8056,"Kumbhojkar, G. V.",Computational mathematics (information technology) .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",320,"B:871602-Mar-2009",
17-Feb-09,8057,"Kumbhojkar, G. V.",Computational mathematics (information technology) .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",320,"B:871602-Mar-2009",
17-Feb-09,8058,"Kumbhojkar, G. V.",Computational mathematics (information technology) .-1st,"C. Jamnadas & Co., Mumbai",2008,,,Book Base,"510KUM",320,"B:871602-Mar-2009",
17-Feb-09,8059,"Parikh, Jayshree A.",Applied chemistry - II .-2nd,"Tech-Max Publications, Pune",2009,,,Book Base,"540PAR",245,"B:871602-Mar-2009",
17-Feb-09,8060,"Parikh, Jayshree A.",Applied chemistry - II .-2nd,"Tech-Max Publications, Pune",2009,,,Book Base,"540PAR",245,"B:871602-Mar-2009",
17-Feb-09,8061,"Parikh, Jayshree A.",Applied chemistry - II .-2nd,"Tech-Max Publications, Pune",2009,,,Book Base,"540PAR",245,"B:871602-Mar-2009",
17-Feb-09,8062,"Parikh, Jayshree A.",Applied chemistry - II .-2nd,"Tech-Max Publications, Pune",2009,,,Book Base,"540PAR",245,"B:871602-Mar-2009",
17-Feb-09,8063,"Parikh, Jayshree A.",Applied chemistry - II .-2nd,"Tech-Max Publications, Pune",2009,,,Book Base,"540PAR",245,"B:871602-Mar-2009",
21-Apr-10,8064,"Jolhe, Dhananjay",Engineering drawing .-1st,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2008,,,Complimentary Copy,"604.2JOL",0,B:21-Apr-2010,
24-May-09,8065,"Patwardhan, S. S.",Applied physics - I .-1st,"Nandu Printers and Publishers Private Limited, Mumbai",2007,185 p.,,Book Base,"621PAT",125,"B:869907-May-2009",
7-May-09,8066,"Shaikh, I. A.",Applied physics - II .-2nd .-8184074123,"Tech-Max Publications, Pune",2009,,8184074123,Book Base,"621SHA",195,"B:869924-Feb-2009",
7-Mar-09,8067,"Knuckles, Craig D. & Yuen, David",Web applications : concepts & real world design .-1st .-9780471429296,"John Wiley & Sons, Ltd., New Delhi",2005,"xix, 833 p.",9.78047E+12,Book Base,"006.76KNU",125,"B:869924-Feb-2009",
21-Apr-10,8068,"Katre, J. S.",Principles of communication engineering : Fourth Semester - Information Technology .-1st .-978-81-8492-034-5,"Tech-Max Publications, Pune",2009,,978-81-8492-034-5,Union Book Stall,"621.382KAT",325,"B:T-192/0807-Mar-2009",
21-Apr-10,8069,"Bagad, Vilas S. & Dhotre, Iresh A.",Networking technology for digital devices .-1st,"Technical Publications, Pune",2009,,,Union Book Stall,"004.6BAG",250,"B:T-192/0807-Mar-2009",
21-Apr-10,8070,"Katre, J. S.",Principles of communication engineering : Fourth Semester - Electronics & Telecommunication .-1st .-978-81-8492-030-7,"Tech-Max Publications, Pune",2009,,978-81-8492-030-7,Union Book Stall,"621.382KAT",345,"B:T-192/0807-Mar-2009",
7-Mar-09,8071,"Katre, J. S. & Katre, V. S.",Computer communication networks : semester VIII : electronics & telecommunication .-1st,"Tech-Max Publications, Pune",2009,,,Union Book Stall,"004.6KAT",365,"B:T-192/0807-Mar-2009",
7-Mar-09,8072,"Khan, R. P.",Satellite communications .-4th,"Vipul Prakashan, Mumbai",2008,,,Union Book Stall,"621.382 5KHA",190,"B:T-192/0807-Mar-2009",
21-Apr-10,8073,"Dhotre, S. S. & Deshmukh, R. M.",Optical fiber communication .-2nd,"Vipul Prakashan, Mumbai",2008,,,Union Book Stall,"621.382 75DHO",135,"B:T-192/0807-Mar-2009",
