Xavier Institute of Engineering,,,,,,,,,,,,
"Mahim Causeway, Opp. Raheja Hospital, Mumbai - 400 016,Mumbai,400 016",,,,,,,,,,,,
Accession Register,,,,,,,,,,,,
 Accession number from 000001 to 013194,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Accession Number,Author,Title-Edition-ISBN,Publisher Details,Year,Pages,ISBN,Supplier,Call Number,Price,Bill No. & date,
31-Aug-10,006581,"Subramanian, Sai",Applied mathematics .-1st .-978-81-8407-504-5,"Tech-Max Publications, Pune",2007,,978-81-8407-504-5,Union Book Stall,"510SUB",0.00,,
,006582,,,,,,,,,,,
,006583,,,,,,,,,,,
31-Aug-10,006584,"Parikh, Jayshree A.",Applied chemistry - I,"Nandu Printers and Publishers Private Limited, Mumbai",2002,189 p.,,Complimentary Copy,"540PAR",0.00,,
31-Aug-10,006585,"Shaikh, I. A.",Applied physics .-1st,"Nandu Printers and Publishers Private Limited, Mumbai",2002,,,Complimentary Copy,"621SHA",0.00,,
31-Aug-10,006586,"Katre, J. S.",Basic electrical & electronics engineering .-1st,"Tech-Max Publications, Pune",2007,,,Union Book Stall,"621.381KAT",345.00,,
04-Aug-10,006587,"Katre, J. S.",Basic electrical & electronics engineering .-1st,"Tech-Max Publications, Pune",2007,,,Union Book Stall,"621.381KAT",0.00,,
07-Sep-10,006588,"Unadkat, Sanju",Engineering mechanics .-1st,"Tech-Max Publications, Pune",2007,,,Union Book Stall,"620.1UNA",0.00,,
,006589,,,,,,,,,,,
31-Aug-10,006590,"Kumbhojkar, G. V.",Applied mathematics - III : s. e. Semester - III .-1st,"C. Jamnadas & Co., Mumbai",2006,464 p.,,Union Book Stall,"510KUM",0.00,,
,006591,,,,,,,,,,,
07-Jan-11,006592,"Patwardhan, S. S.",Applied physics - I .-1st,"Nandu Printers and Publishers Private Limited, Mumbai",2007,185 p.,,Complimentary Copy,"621PAT",0.00,,
31-Aug-10,006593,"Bhatt, Uttara",Elements of microcelectronics .-1st,"Nandu Printers and Publishers Private Limited, Mumbai",2007,218 p.,,Complimentary Copy,"621.381BHA",0.00,,
05-Aug-10,006594,"Dalal, Hemal",8086 microprocessor .-1st,"Nandu Printers and Publishers Private Limited, Mumbai",2007,357pg,,Nandu Book House,"004.16DAL",220.00,,
05-Aug-10,006595,"Chandiramani, Sushil",Computer networks simplified .-2nd,"Nandu Printers and Publishers Private Limited, Mumbai",2006,239 p.,,Nandu Book House,"004.67CHA",150.00,,
31-Aug-10,006596,"Kumbhojkar, G. V.",Applied mathematics - IV .-2nd,"C. Jamnadas & Co., Mumbai",2005,,,Union Book Stall,"510KUM",0.00,,
07-Sep-07,006597,"Ross, Sheldon.M",Probability models for computer science .-1st .-9788131203071,"Reed Elsevier, New Delhi",2002,"xii, 288 p.",9788131203071,Navkar Book Distributors,"519.23ROS",350.00,"B:69401-Oct-2007",
10-Sep-07,006598,"Tanenbaum, Andrew S. & Woodhull, Albert S.",Operating systems : design and implementation .-3rd .-9780131429383,"Prentice Hall of India, New Delhi",2006,1054 p.,9780131429383,Navkar Book Distributors,"005.43TAN",525.00,"B:69401-Oct-2007",
10-Sep-07,006599,"Epstein, Robert & Rogers, Jessica","The big book of motivation games : quick, fun activities for energizing people at work and at home .-9780070589629","Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,"xix, 224 p.",9780070589629,Union Book Stall,"153.8EPS",299.00,"B:69401-Oct-2007",
10-Sep-07,006600,"Eckel, Bruce",Thinking in C++ : introduction to standard C++ .-2nd .-9788131706619,"Pearson Education, New Delhi",2000,814 p.,9788131706619,Navkar Book Distributors,"005.134ECK",525.00,"B:69401-Oct-2007",
01-Oct-07,006601,"Patterson, David A. & Hennessy, John L.",Computer organization and design .-3rd .-9788181475343,"Morgan Kaufman Publisher, San Francisco",2005,"xvii, 621 p.",9788181475343,Navkar Book Distributors,"004.22PAT",425.00,"B:69101-Nov-2007",
07-Sep-07,006602,"Berger, Arnold S.",Hardware and computer organization : the software perspective .-9780750678865,"Elsevier India Pvt. Ltd., New Delhi",2006,"xvii, 492 p.",9780750678865,Navkar Book Distributors,"004.22BER",450.00,"B:69101-Oct-2007",
01-Oct-07,006603,"Heath, Steve",Embedded systems design .-2nd .-9780750655460,"Elsevier India Pvt. Ltd., Burlington",2003,"xviii, 430 p.",9780750655460,Navkar Book Distributors,"005.256HEA",395.00,"B:69101-Oct-2007",
06-Aug-10,006604,"Schilling, Robert J. & Harris, Sandra L.",Fundamentals of digital signal processing using MATLAB .-1st .-9788131501719,"Thomoson Learning, New Delhi",2005,"xiii, 786 p.",9788131501719,Navkar Book Distributors,"621.382 2SCH",375.00,"B:69101-Oct-2007",
07-Sep-07,006605,"Kehtarnavaz, Nasser & Kim, Namjin",Digital signal processing system-level design using LabVIEW .-1st .-9788131208410,"Elsevier India Pvt. Ltd., New Delhi",2005,"xii, 290 p.",9788131208410,Navkar Book Distributors,"621.382 2KEH",395.00,"B:69101-Oct-2007",
07-Sep-07,006606,"Tricker, Ray",Optoelectronics and fiber optic Technology .-1st .-9788131203392,"Elsevier India Pvt. Ltd., New Delhi",2006,"xii, 317 p.",9788131203392,Navkar Book Distributors,"621.381 045TRI",295.00,"B:69101-Oct-2007",
07-Sep-07,006607,"Carlson, Athol Bruce; Crilly, Paul B. & Rutledge, June C.",Communication systems : an introduction to signals and noise in electrical communication .-4th .-9780071210287,"Mcgraw-Hill Internationals, Singapore",2002,"xiii, 850 p.",9780071210287,Navkar Book Distributors,"621.380 43CAR",341.00,"B:69101-Oct-2007",
06-Aug-10,006608,"Miiler, Micheal A.",Introduction to digital and data communication .-9788172245344,"Jaico Publishing House, Mumbai",1994,"xvii, 435 p.",9788172245344,Navkar Book Distributors,"621.382MII",250.00,"B:69101-Oct-2007",
07-Sep-07,006609,"Ellis, Juanita; Pursell, Charles & Rahman, Joy","Voice, video, and data network convergence : architecture and design, from VoIP to wireless .-9780080474816","Elsevier India Pvt. Ltd., New Delhi",2006,"xxii, 330 p.",9780080474816,Navkar Book Distributors,"384.33ELL",350.00,"B:69101-Oct-2007",
06-Sep-07,006610,"Smith, Jack R.",Programming the PIC microcontroller with Mbasic .-1st .-9780080460741,"Elsevier India Pvt. Ltd., New Delhi",2007,"xiv, 738 p.",9780080460741,Navkar Book Distributors,"629.895 526 2SMI",650.00,"B:69101-Oct-2007",
07-Sep-07,006611,"Tittel, Ed",Computer networking .-9780070617254,"McGraw-Hill Companies, New Delhi",2007,,9780070617254,Navkar Book Distributors,"004.6TIT",275.00,"B:69101-Oct-2007",
07-Sep-07,006612,"Meta-Toledo Ramon A & Cushman, Pauline K.",Database management system,"McGraw-Hill Companies, New Delhi",2007,,,Navkar Book Distributors,"005.74MET",275.00,"B:69101-Oct-2007",
07-Sep-07,006613,"Goodman, Danny & Morrison, Micheal",JavaScript bible .-6th .-9788126512317,"John Wiley & Sons, Ltd., New Delhi",2007,"xxiv, 1172 p.",9788126512317,Navkar Book Distributors,"005.133GOO",599.00,"B:69101-Oct-2007",
07-Sep-07,006614,"Nagel, Christian; Evjen, Bill & Glynn, Sery",Professional C# 2005,"John Wiley & Sons, Ltd., New Delhi",2007,"xxxix, 1540pg",,Navkar Book Distributors,"005.136NAG",599.00,"B:69101-Oct-2007",
07-Sep-07,006615,"Keogh, James",J2ME : the complete reference .-1st .-9780070534155,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2003,"xix, 758 p.",9780070534155,Navkar Book Distributors,"005.133KEO",475.00,"B:69101-Oct-2007",
07-Sep-07,006616,"Schneider, Robert. D",MySQL database design and tuning .-9780672327650,"Pearson Education, New Delhi",2006,"xvii, 414 p.",9780672327650,Navkar Book Distributors,"005.756 2SCH",325.00,"B:69101-Oct-2007",
07-Sep-07,006617,"Bell, Charles A.",Expert My SQL .-9781590597415,"Springer Pvt. Ltd., New Delhi",2007,"xix, 577 p.",9781590597415,Navkar Book Distributors,"005.756 2BEL",0.00,"B:69201-Oct-2007",
07-Sep-07,006618,"Kelkar, S. A.",Software project management : a concise study .-9788120322875,"Prentice Hall of India, New Delhi",2007,"vii, 172 p.",9788120322875,Navkar Book Distributors,"005.31KEL",150.00,"B:69201-Oct-2007",
07-Sep-07,006619,"Andleigh, Prabhat K. & Thakarar, Kiran",Multimedia system design .-1st .-9788120321779,"Prentice Hall of India, New Delhi",2007,"xvii, 654 p.",9788120321779,Navkar Book Distributors,"006.7AND",295.00,"B:69101-Oct-2007",
06-Aug-10,006620,"Rosen, Kenneth H.",Discrete mathematics & its applications .-6th .-9780070648241,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2007,"xxi, 787 p.",9780070648241,Navkar Book Distributors,"511.1ROS",399.00,"B:69201-Oct-2007",
07-Sep-07,006621,"Deep, Ronald",Probability and statistics .-9788131208366,"Elsevier India Pvt. Ltd., New Delhi",2006,"xx, 686 p.",9788131208366,Navkar Book Distributors,"519.23DEE",595.00,"B:69201-Oct-2007",
01-Oct-07,006622,"Bodoff, Stephanie; Armstrong, Eric; Ball, Jennifer & Carson, Debbie Bide",The J2EE tutorial .-2nd .-9788131703137,"Pearson Education, New Delhi",2004,"xiv, 1507 p.",9788131703137,Navkar Book Distributors,"005.133BOD",699.00,"B:69201-Oct-2007",
07-Sep-07,006623,"Goetz, Brain",Java concurrency in practice .-9780321349606,"Pearson Education, New Delhi",2006,"xx, 403 p.",9780321349606,Navkar Book Distributors,"005.133GOE",350.00,"B:69201-Oct-2007",
07-Sep-07,006624,Dreamtech Software team,Java Server Programming JEE 1.4 Edition .-9788177226249,"Dreamtech Press, New Delhi",2007,"xxxi, 1167 p.",9788177226249,Navkar Book Distributors,"005.133DRE",499.00,"B:69201-Oct-2007",
07-Sep-07,006625,"Hall, Marty & Brown, Larry",Core servlets and JavaServer pages : volume 1 : core technologies .-2nd .-9788131701638,"Pearson Education, New Delhi",2007,"xxxiii, 691 p.",9788131701638,Navkar Book Distributors,"005.133HAL",450.00,"B:69201-Oct-2007",
06-Aug-10,006626,"Blanchard, Ken H. & Hodges, Phil",Lead like Jesus : lessons from the greatest leadership role model of all times .-9798131704317,"Pearson Education, New Delhi",2006,"xvi, 239 p.",9798131704317,Navkar Book Distributors,"253BLA",399.00,"B:69201-Oct-2007",
06-Aug-10,006627,"Jode, Martin de",Programming Java2 Micro edition on Symbian OS .-9780470092231,"John Wiley & Sons, Ltd., Delhi",2004,471 p.,9780470092231,Complimentary Copy,"005.133JOD",0.00,,
06-Aug-10,006628,"Sarkar, C. K. & Sarkar, D. C.",Optoelectronics and fiber optics Communication .-1st,"New Age International Publishers, New Delhi",2007,374 p.,,Book Plaza,"621.381 045SAR",200.00,,
31-Aug-10,006629,"Sirohi, R. S.",A course of experiments with He-Ne-laser .-2nd .-9780470202500,"New Age International Publishers, New Delhi",1989,"viii, 110 p.",9780470202500,Book Plaza,"621.366 3SIR",0.00,"B:69201-Oct-2007",
06-Aug-10,006630,"Laud, B. B.",Lasers and non-linear optics .-2nd .-9788122403244,"New Age International Publishers, New Delhi",1991,"xii, 262 p.",9788122403244,Book Plaza,"621.366LAU",165.00,,
06-Aug-10,006631,"Pillai, S. O.",Solid state physics .-6th .-9788122416824,"New Age International Publishers, New Delhi",2002,819 p.,9788122416824,Book Plaza,"530.41PIL",325.00,,
10-Aug-10,006632,"Nambiar, K. R.","Lasers : principles, types and applications .-1st .-9798122414928","New Age International Publishers, New Delhi",2004,"xxv, 772 p.",9798122414928,Book Base,"621.381NAM",325.00,,
10-Aug-10,006633,"Serway, Raymond A. & Jewett, Jhon W.",Principles of Physics .-3rd,"Eastern Press, Banglore",2002,1206pg,,Book Base,"621SER",525.00,"B:780704-Oct-2007",
10-Aug-10,006634,"Esposito, Dino",Introducing Microsoft ASP. NET 2.0 .-1st .-9788120327009,"Prentice Hall of India, New Delhi",2006,"xvi, 427 p.",9788120327009,Book Base,"005.276ESP",425.00,"B:780604-Oct-2007",
10-Aug-10,006635,"Terrell, David L.","Op Amps : design, applications, and troubleshooting .-2nd .-9788131208434","Elsevier India Pvt. Ltd., New Delhi",2007,"xv, 488 p.",9788131208434,Book Base,"621.381 535TER",488.00,"B:780704-Oct-2007",
04-Oct-07,006636,"Shevgaonkar, R. K.",Electromagnetic waves .-1st .-9780070591165,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,"xv, 580 p.",9780070591165,Book Base,"621.34SHE",580.00,"B:780704-Oct-2007",
10-Aug-10,006637,"Somasundaram, D. & Choudhary, B.",A first course in mathematical analysis .-1st .-9788173190902,"Narosa Publishing House Pvt. Ltd., New Delhi",1999,"x, 606 p.",9788173190902,Book Base,"515SOM",210.00,"B:780704-Oct-2007",
10-Aug-10,006638,"Rajaraman, V.",Fundamentals of computers .-4th .-9788120325814,"Prentice Hall of India, New Delhi",2004,"xiii, 417 p.",9788120325814,Book Base,"004RAJ",195.00,"B:780604-Oct-2007",
10-Aug-10,006639,"Gangadharan, A.",Engineering mathematics .-1st .-9788120328983,"Prentice Hall of India, New Delhi",2006,"xii, 528 p.",9788120328983,Book Base,"510GAN",295.00,"B:780604-Oct-2007",
10-Sep-07,006640,"Livingston, Brian & Thurrott, Paul",Windows Vista secrets .-1st .-9780764577048,"John Wiley & Sons, Ltd., New Delhi",2007,"xxi, 647 p.",9780764577048,Navkar Book Distributors,"005.446LIV",599.00,"B:69201-Oct-2007",
01-Oct-07,006641,"Shfflebotham, Robert",Photoshop CS in easy steps .-1st .-9780760758267,"Dreamtech Press, New Delhi",2004,240 p.,9780760758267,Navkar Book Distributors,"006.686SHF",98.00,"B:69201-Oct-2007",
10-Oct-07,006642,"Flynn, Ida M.",Understanding operating system .-4th,"Thomoson Learning, Delhi",2007,555 p.,,Navkar Book Distributors,"005.43FLY",0.00,"B:69201-Oct-2007",
10-Oct-07,006643,"Stone, M. David & Poor, Alfred",Troubleshooting Your PC .-2nd .-9788120318564,"Prentice Hall of India, New Delhi",2006,"xxvii, 362 p.",9788120318564,Navkar Book Distributors,"621.391 6STO",350.00,"B:69201-Oct-2007",
10-Oct-07,006644,"Preppernau, Joan & Cox, Joyce",Windows Vista step by step .-1st .-0735625328,"Prentice Hall of India, New Delhi",2007,389 p.,0735625328,Navkar Book Distributors,"005.446PRE",350.00,"B:69201-Oct-2007",
10-Oct-07,006645,"Jawdekar, Waman",Software engineering : principles and practice .-1st .-9780070583719,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2004,"xxvi, 844 p.",9780070583719,Navkar Book Distributors,"005.1JAW",325.00,"B:69301-Oct-2007",
10-Sep-07,006646,"Rajani, Renu & Oak, Pradeep","Software testing : effective methods, tools and techniques .-1st .-9780070583528","Tata McGraw-Hill Publishing Company Limited, New Delhi",2005,"xxi, 311 p.",9780070583528,Navkar Book Distributors,"005.14RAJ",385.00,"B:69301-Oct-2007",
10-Aug-10,006647,"Gupta, Shalini & Gupta, Adity",Photoshop CS2 in simple step .-1st .-9788177226607,"Dreamtech Press, New Delhi",2007,"vii, 231 p.",9788177226607,Navkar Book Distributors,"006.686GUP",129.00,"B:69301-Oct-2007",
10-Sep-07,006648,"Nassar, Carl R.",Telecommunications demystified : a streamlined course in digital communications (and some analog) for EE students and practicing engineers .-1st .-9788131207024,"Elsevier India Pvt. Ltd., New Delhi",2007,"xix, 352 p.",9788131207024,Navkar Book Distributors,"621.382 1NAS",395.00,"B:69301-Oct-2007",
10-Sep-07,006649,"Mishra, J. S.",Happiness is a choice : choose to be happy .-1st .-9788174465306,"Elsevier India Pvt. Ltd., New Delhi",2007,"xii, 150 p.",9788174465306,Navkar Book Distributors,"158.1MIS",195.00,"B:69310-Oct-2007",
10-Sep-07,006650,"Decusatis, Casimer & DeCaustatis, Carlon J. Sher",Fiber optic essentials .-1st .-9780122084317,"Elsevier India Pvt. Ltd., New Delhi",2006,"xi, 271 p.",9780122084317,Book Base,"621.382 75DEC",295.00,"B:780704-Oct-2007",
10-Sep-07,006651,"Keogh, Jim",Java Script Demystified .-1st,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2005,375pg,,Navkar Book Distributors,"005.133KEO",325.00,"B:69301-Oct-2007",
10-Sep-07,006652,"Singh, Parul",Handbook of writing effective resume for job applications : how to attract employer's attention .-1st .-9788174465245,"Excel Books, New Delhi",2007,84 p.,9788174465245,Navkar Book Distributors,"650.142SIN",75.00,"B:69301-Oct-2007",
10-Sep-07,006653,"Balasubramaniam, M. & Ranganath, Kiran",Cracking the IT interview : jump-start your career with confidence .-1st .-9781259061332,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,372 p.,9781259061332,Navkar Book Distributors,"650.14BAL",315.00,"B:69301-Oct-2007",
10-Aug-10,006654,"Fontana, David",Managing time .-1st .-9788174460394,"Excel Books, New Delhi",1993,"ix, 117 p.",9788174460394,Navkar Book Distributors,"158.7FON",125.00,"B:69301-Oct-2007",
10-Sep-07,006655,"Kaul, Asha",Business communication .-1st,"Prentice Hall of India, New Delhi",2007,125 p.,,Navkar Book Distributors,"651.7KAU",95.00,"B:69301-Oct-2007",
10-Sep-07,006656,Businessworld,How to get in to India's best B - Schools in 2008 .-1st,Career Launcher,,169 p.,,Navkar Book Distributors,"BUS",150.00,"B:69301-Oct-2007",
10-Sep-07,006657,Adams,Adams resume almanac .-1st,"Adams Media Corp, USA",2005,768 p.,,Navkar Book Distributors,"650.142RES",450.00,"B:69301-Oct-2007",
10-Sep-07,006658,"Jones, Alan",Winning at interview : a new way to succeed .-1st .-9780712670197,"Random House, London",2000,"xii, 76 p.",9780712670197,Navkar Book Distributors,"158.3JON",356.00,"B:69301-Oct-2007",
10-Sep-07,006659,"Kennedy, Joyce Lain",Resumes for Dummies .-5th .-9788126511433,"John Wiley & Sons, Ltd., New Delhi",2007,"xxiv, 355 p.",9788126511433,Navkar Book Distributors,"650.142KEN",299.00,"B:69301-Oct-2007",
10-Sep-07,006660,"Jagota, Subhash",Succeeding through communication .-2nd .-9788174465269,"Excel Books, New Delhi",2007,"ix, 102 p.",9788174465269,Navkar Book Distributors,"658.45JAG",125.00,"B:69301-Oct-2007",
10-Sep-07,006661,"Dulan, Steven W.",GMAT exam cram .-1st .-9788176357708,"BPB Publication, New Delhi",2006,268 p.,9788176357708,Navkar Book Distributors,"658.007 6DUL",99.00,"B:69401-Oct-2007",
10-Sep-07,006662,"Dulan, Steven W.",GRE : exam .-1st .-9788176357715,"BPB Publication, New Delhi",2006,255 p.,9788176357715,Navkar Book Distributors,"378.166 2DUL",99.00,"B:69401-Oct-2007",
10-Aug-10,006663,"India & Yashwantrao Chavan Academy of Development Administratio,. Right to Information Cell","Right to Information Act, 2005 : A Primer .-9780070611269","Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,"xiv, 153 p.",9780070611269,Navkar Book Distributors,"342.540 853IND",195.00,"B:69401-Oct-2007",
11-Sep-07,006664,"Underwood, Lynn",Effective time management .-1st .-9788179292013,"Infinity Books, New Delhi",2007,160 p.,9788179292013,Navkar Book Distributors,"658.409 3UND",150.00,"B:69401-Oct-2007",
10-Sep-07,006665,"Hari, Mohit","Break the MBA admissions barrier : Making it to the world's best business schools, .-1st .-9788131716663","Pearson Education, New Delhi",2006,322 p.,9788131716663,Navkar Book Distributors,"658HAR",250.00,"B:69401-Oct-2007",
10-Sep-07,006666,Kaplan,GMAT : comprehensive program .-1st .-9781419552038,"Kaplan Publishing, New York",2007,548 p.,9781419552038,Navkar Book Distributors,"650.076KAP",683.00,"B:69401-Oct-2007",
10-Sep-07,006667,"Moyer, Robert E.",McGraw-Hill's conquering GRE/GMAT math .-1st .-9780071495950,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2006,327 p.,9780071495950,Union Book Stall,"510.76MOY",375.00,,
10-Sep-07,006668,"Parker, David J.",Visualizing information with Microsoft Office Visio 2007 : smart diagrams for business users .-1st .-9780071511117,"Tata McGraw-Hill Publishing Company Limited, New Delhi",2007,"xv, 448 p.",9780071511117,Navkar Book Distributors,"005.369PAR",475.00,"B:69401-Oct-2007",
10-Sep-07,006669,"Baura, Gail D.",Engineering ethics .-1st,"Elsevier India Pvt. Ltd., New Delhi",2006,220 p.,,Navkar Book Distributors,"172.962BAU",295.00,"B:69401-Oct-2007",
10-Sep-07,006670,"Koirala, Shivprasad",SQL Server : Interview Question .-1st,"BPB Publication, New Delhi",2006,"xx, 207 p.",,Navkar Book Distributors,"005.756 2KOI",180.00,"B:69401-Oct-2007",
10-Sep-07,006671,"Koirala, Shivprasad",Java/J2EE : interview question .-1st .-9788183331739,"BPB Publication, New Delhi",2006,"xxiii, 292 p.",9788183331739,Navkar Book Distributors,"005.133KOI",198.00,"B:69401-Oct-2007",
10-Aug-10,006672,"Deshpande, C. B.",Algorithm in digital signal processing .-1st,"Dhanpat Rai Publications, Delhi",2007,"xi, 247 p.",,Union Book Stall,"621.382 2DES",150.00,"B:1102509-Sep-2007",
10-Aug-10,006673,"Singh, Y. Kirani & Chaudhari, B. B.",Matlab programming .-1st .-9788120330818,"Prentice Hall of India, New Delhi",2007,"xvii, 370 p.",9788120330818,Union Book Stall,"519.402 85SIN",250.00,"B:1102509-Sep-2007",
11-Sep-07,006674,"Krishnamachari, Bhaskar",Networking wireless sensors .-1st .-9780521838474,"Cambridge University Press, U. K.",2005,"xii, 202 p.",9780521838474,Siddharth Book Distributor,"004.68KRI",651.00,"B:88604-Oct-2007",
10-Sep-07,006675,"Muller, Nathan J.",Desktop encyclopedia of telecommunications .-2nd .-9780071358934,"McGraw-Hill Companies, New York",2000,1113 p.,9780071358934,Siddharth Book Distributor,"384.03MUL","2,122.00","B:88604-Oct-2007",
11-Sep-07,006676,"Feldman, Danniel A.",Critical Thinking .-1st .-978817649543,"Viva Book Pvt. Ltd., New Delhi",2004,"vii, 101 p.",978817649543,Siddharth Book Distributor,"160FEL",99.00,"B:88804-Oct-2007",
11-Sep-07,006677,"Horn, Sam",Concentration! : how to focus for success .-1st .-9781417524815,"Viva Book Pvt. Ltd., New Delhi",2004,"iii, 92 p.",9781417524815,Siddharth Book Distributor,"153.153 2HOR",99.00,"B:88804-Oct-2007",
11-Sep-07,006678,"Adair, John Eric & Thomas, Neil",Adair on teambuilding and motivation .-1st .-9788130902227,"Viva Book Pvt. Ltd., New Delhi",2006,120 p.,9788130902227,Siddharth Book Distributor,"658.402 2ADA",150.00,"B:88804-Oct-2007",
10-Aug-10,006679,Viva,Communication skills .-2nd,"Viva Book Pvt. Ltd., New Delhi",2007,138 p.,,Siddharth Book Distributor,"651.7VIV",125.00,"B:88804-Oct-2007",
11-Sep-07,006680,"Stevens, Micheal",How to be better at -- giving presentations .-1st .-9788175540798,"Kogan Page India Private Limited, New Delhi",1998,112 p.,9788175540798,Siddharth Book Distributor,"808.51STE",135.00,"B:88804-Oct-2007",
11-Sep-07,006681,"Forsyth, Patrick",How to be better at writing - reports and proposals .-1st .-9788175540859,"Kogan Page India Private Limited, New Delhi",1998,120 p.,9788175540859,Siddharth Book Distributor,"808.066 65FOR",135.00,"B:88804-Oct-2007",
11-Sep-07,006682,"Bob, Captain","Fire up your communication skills : get people to listen, understand, and give you what you want! .-2nd .-9788130900353","Viva Book Pvt. Ltd., New Delhi",2005,315 p.,9788130900353,Siddharth Book Distributor,"651.7BOB",295.00,"B:88804-Oct-2007",
11-Sep-07,006683,"Dale, Margaret",How to be a better -- interviewer .-1st .-9788175540804,"Kogan Page India Private Limited, New Delhi",1998,157 p.,9788175540804,Siddharth Book Distributor,"658.311DAL",135.00,"B:88804-Oct-2007",
11-Sep-07,006684,"Adair, John",The art of creative thinking : how to be innovative and develop great ideas .-1st .-9788175543683,"Kogan Page India Private Limited, New Delhi",2007,"x, 133 p.",9788175543683,Siddharth Book Distributor,"372.6ADA",195.00,"B:88804-Oct-2007",
11-Sep-07,006685,"Ind, Nicholas",Living the brand : how to transform every member of your organization into a brand champion .-2nd .-9780749443160,"Kogan Page India Private Limited, New Delhi",2004,219 p.,9780749443160,Siddharth Book Distributor,"658.827IND",325.00,"B:88804-Oct-2007",
11-Aug-10,006686,"Chapman, Elwood N. & Mcknight, Wil",Attitude .-4th,"Viva Book Pvt. Ltd., New Delhi",2005,102 p.,,Siddharth Book Distributor,"158.7CHA",99.00,"B:88804-Oct-2007",
11-Sep-07,006687,"Mukharjee, Rudrangshu Ed.",Great speeches of modern India .-1st .-9788184000160,"Random House, New Delhi",2007,452 p.,9788184000160,Siddharth Book Distributor,"954MUK",395.00,"B:88804-Oct-2007",
11-Sep-07,006688,"Trehan, Rajesh",Information tecnology IT Handbook : a complete book on information Technology .-1st .-9788178840420,"Cyber Tech. Pub., New Delhi",2003,1168 p.,9788178840420,Siddharth Book Distributor,"TRE",320.00,"B:88904-Oct-2007",
11-Sep-07,006689,"Eales-White, Rupert",How to be a better teambuilder .-1st .-9788175540866,"Kogan Page India Private Limited, New Delhi",2007,128 p.,9788175540866,Siddharth Book Distributor,"658.402 2EAL",135.00,"B:88904-Oct-2007",
11-Sep-07,006690,"Mattock, John & Ehrenborg, Jons",How to be a better negotiator .-1st .-9788175540828,"Kogan Page India Private Limited, New Delhi",2005,160 p.,9788175540828,Siddharth Book Distributor,"658.4MAT",135.00,"B:88904-Oct-2007",
11-Sep-07,006691,"Smith, Jane",How to be a better time manager .-1st .-9780749423759,"Kogan Page India Private Limited, New Delhi",2005,112 p.,9780749423759,Siddharth Book Distributor,"650.1SMI",135.00,"B:88904-Oct-2007",
11-Sep-07,006692,"Clegg, Brain",Instant Inteviewing .-1st .-9788175541696,"Kogan Page India Private Limited, New Delhi",2002,"vii, 118 p.",9788175541696,Siddharth Book Distributor,"658.311 24CLE",160.00,"B:88904-Oct-2007",
11-Sep-07,006693,"Clegg, Brian",Just in Time Motivation .-1st .-9788175541146,"Kogan Page India Private Limited, New Delhi",2005,"viii, 129 p.",9788175541146,Siddharth Book Distributor,"152.5CLE",165.00,"B:88904-Oct-2007",
11-Sep-07,006694,"Burley-Allen, Madelyn",Memory skills in business : basic techniques for improvement .-1st .-9788176495981,"Viva Book Pvt. Ltd., New Delhi",2004,"vi, 63 p.",9788176495981,Siddharth Book Distributor,"372.6ALL",125.00,"B:88904-Oct-2007",
11-Sep-07,006695,"Clegg, Brian",Just in Time: Time Managemaent .-1st .-9788175541108,"Kogan Page India Private Limited, New Delhi",2005,"viii, 119 p.",9788175541108,Siddharth Book Distributor,"658.409 3CLE",165.00,"B:88904-Oct-2007",
11-Sep-07,006696,"Clegg, Brian",Just in Time : Brain Power .-1st .-9788175541153,"Kogan Page India Private Limited, New Delhi",2005,117 p.,9788175541153,Siddharth Book Distributor,"658.4CLE",165.00,"B:88904-Oct-2007",
11-Sep-07,006697,"Sasikumar, V.; Dutt, P. Kiranmai & Rajeevan, G.",Course in listening and speaking .-1st .-9788175963344,"Cambridge University Press, New Delhi",2007,186 p.,9788175963344,Siddharth Book Distributor,"372.6SAS",175.00,"B:88904-Oct-2007",
11-Sep-07,006698,"Jain, V. K.",Advanced database management system .-1st .-81-7884-021-9,"Cyber Tech Publication, New Delhi",2001,663 p.,81-7884-021-9,Siddharth Book Distributor,"005.74JAI",295.00,"B:88904-Oct-2007",
11-Sep-07,006699,"Vasudevan, K.",Digital communication and signal processing .-1st .-9788173715754,"Universities Press, Delhi",,"viii, 293 p.",9788173715754,Siddharth Book Distributor,"621.382 2VAS",340.00,"B:88904-Oct-2007",
10-Sep-07,006700,"Hernando, Jose M. & Fontan, F. Perez",Introduction to mobile communications engineering .-1st .-9780890063910,"Artech House Publisher, London",1999,"xvi, 535 p.",9780890063910,Siddharth Book Distributor,"621.384 5HER",335.00,"B:88604-Oct-2007",
